counter,command,duration
0,physics,138
0,addcyc,13215
1,physics,80
1,addcyc,3260
2,physics,88
2,addcyc,3008
3,physics,96
3,addcyc,3361
4,physics,105
4,addcyc,3377
5,physics,89
5,addcyc,4131
6,physics,137
6,addcyc,3772
7,physics,128
7,addcyc,4281
8,physics,139
8,addcyc,13343
9,physics,139
9,addcyc,13482
10,physics,132
10,addcyc,4663
11,physics,165
11,addcyc,4476
12,physics,153
12,addcyc,13884
13,physics,178
13,addcyc,5428
14,physics,170
14,addcyc,5195
15,physics,165
15,addcyc,4718
16,physics,171
16,addcyc,5890
17,physics,202
17,addcyc,5453
18,physics,173
18,addcyc,6334
19,physics,233
19,addcyc,15166
20,physics,202
20,addcyc,5555
21,physics,223
21,addcyc,5867
22,physics,256
22,addcyc,6540
23,physics,198
23,addcyc,6240
24,physics,245
24,addcyc,7107
25,physics,244
25,addcyc,6593
26,physics,232
26,addcyc,15356
27,physics,234
27,addcyc,7754
28,physics,253
28,addcyc,16616
29,physics,245
29,addcyc,7381
30,physics,242
30,addcyc,18257
31,physics,262
31,addcyc,6742
32,physics,249
32,addcyc,8257
33,physics,282
33,addcyc,8129
34,physics,414
34,addcyc,17516
35,physics,300
35,addcyc,17350
36,physics,288
36,addcyc,7810
37,physics,306
0,physics,61
0,addcyc,10201
1,physics,95
1,addcyc,10305
2,physics,89
2,addcyc,3334
3,physics,78
3,addcyc,3489
4,physics,116
4,addcyc,3366
5,physics,91
5,addcyc,3583
6,physics,153
6,addcyc,10982
7,physics,110
7,addcyc,3770
8,physics,106
8,addcyc,4157
9,physics,161
9,addcyc,4528
10,physics,164
10,addcyc,4631
11,physics,131
11,addcyc,4633
12,physics,133
12,addcyc,11894
13,physics,154
13,addcyc,11504
14,physics,153
14,addcyc,5169
15,physics,143
15,addcyc,5048
16,physics,176
16,addcyc,5707
17,physics,182
17,addcyc,5677
18,physics,188
18,addcyc,5102
19,physics,205
19,addcyc,5773
20,physics,188
20,addcyc,5877
21,physics,217
21,addcyc,5874
22,physics,195
22,addcyc,6566
23,physics,241
23,addcyc,13256
24,physics,234
24,addcyc,6165
25,physics,320
25,addcyc,6494
26,physics,243
26,addcyc,7160
27,physics,265
27,addcyc,7178
28,physics,279
28,addcyc,6888
29,physics,254
29,addcyc,7556
30,physics,254
30,addcyc,7615
31,physics,295
31,addcyc,7619
32,physics,275
32,addcyc,7410
33,physics,277
33,addcyc,7974
34,physics,279
34,addcyc,7894
35,physics,281
35,addcyc,8643
36,physics,309
36,addcyc,15228
37,physics,329
37,addcyc,15934
38,physics,341
38,addcyc,8072
39,physics,317
39,addcyc,8623
40,physics,382
40,addcyc,8430
41,physics,308
41,addcyc,15329
42,physics,349
42,addcyc,9509
43,physics,331
43,addcyc,9165
44,physics,392
44,addcyc,16260
45,physics,387
45,addcyc,16506
46,physics,394
46,addcyc,16982
47,physics,355
47,addcyc,9377
48,physics,351
48,addcyc,9622
49,physics,358
49,addcyc,10044
50,physics,400
50,addcyc,9867
51,physics,404
51,addcyc,9676
52,physics,386
52,addcyc,10160
53,physics,407
53,addcyc,17188
54,physics,399
54,addcyc,11405
55,physics,433
55,addcyc,10936
56,physics,446
56,addcyc,18453
57,physics,458
57,addcyc,18265
58,physics,457
